,is_pick,hero_id,team,order,ord,match_id,team_id
0,False,63,Team Liquid,0,0,5490431444,2163
1,False,110,Team Secret,1,1,5490431444,1838315
2,False,126,Team Liquid,2,2,5490431444,2163
3,False,106,Team Secret,3,3,5490431444,1838315
4,False,66,Team Liquid,4,4,5490431444,2163
5,False,20,Team Secret,5,5,5490431444,1838315
6,False,58,Team Liquid,6,6,5490431444,2163
7,False,111,Team Secret,7,7,5490431444,1838315
8,True,83,Team Liquid,8,8,5490431444,2163
9,True,65,Team Secret,9,9,5490431444,1838315
10,True,107,Team Secret,10,10,5490431444,1838315
11,True,39,Team Liquid,11,11,5490431444,2163
12,False,92,Team Liquid,12,12,5490431444,2163
13,False,93,Team Secret,13,13,5490431444,1838315
14,True,13,Team Secret,14,14,5490431444,1838315
15,True,87,Team Liquid,15,15,5490431444,2163
16,True,23,Team Secret,16,16,5490431444,1838315
17,True,80,Team Liquid,17,17,5490431444,2163
18,False,102,Team Secret,18,18,5490431444,1838315
19,False,95,Team Liquid,19,19,5490431444,2163
20,True,120,Team Liquid,20,20,5490431444,2163
21,True,61,Team Secret,21,21,5490431444,1838315
22,False,106,Team Secret,0,0,5490337091,1838315
23,False,126,Team Liquid,1,1,5490337091,2163
24,False,110,Team Secret,2,2,5490337091,1838315
25,False,63,Team Liquid,3,3,5490337091,2163
26,False,20,Team Secret,4,4,5490337091,1838315
27,False,65,Team Liquid,5,5,5490337091,2163
28,False,111,Team Secret,6,6,5490337091,1838315
29,False,13,Team Liquid,7,7,5490337091,2163
30,True,7,Team Secret,8,8,5490337091,1838315
31,True,90,Team Liquid,9,9,5490337091,2163
32,True,51,Team Liquid,10,10,5490337091,2163
33,True,120,Team Secret,11,11,5490337091,1838315
34,False,4,Team Secret,12,12,5490337091,1838315
35,False,70,Team Liquid,13,13,5490337091,2163
36,True,39,Team Liquid,14,14,5490337091,2163
37,True,66,Team Secret,15,15,5490337091,1838315
38,True,99,Team Liquid,16,16,5490337091,2163
39,True,10,Team Secret,17,17,5490337091,1838315
40,False,23,Team Liquid,18,18,5490337091,2163
